GiftId,TripId
1856,485
1857,1075
1858,1320
1859,858
1860,510
1861,1294
1862,1372
1863,676
1864,1395
1865,645
1866,1405
1867,1088
1868,735
1869,1038
1870,263
1871,1088
1872,473
1873,1433
1874,685
1875,257
1876,773
1877,595
1878,1229
1879,360
1880,657
1881,817
1882,162
1883,1035
1884,255
1885,183
1886,504
1887,1205
1888,882
1889,450
1890,268
1891,1320
1892,1226
1893,769
1894,1080
1895,1231
1896,1302
1897,346
1898,151
1899,1363
1900,220
1901,192
1902,478
1903,1121
1904,826
1905,1037
1906,84
1907,32
1908,796
1909,523
1910,1411
1911,1431
1912,36
1913,884
1914,557
1915,214
1916,29
1917,1354
1918,972
1919,313
1920,960
1921,1217
1922,1049
1923,914
1924,933
1925,849
1926,1362
1927,195
1928,457
1929,948
1930,1045
1931,322
1932,1091
1933,42
1934,109
1935,500
1936,1448
1937,1290
1938,1138
1939,784
1940,284
1941,793
1942,179
1943,417
1944,1171
1945,189
1946,1105
1947,231
1948,858
1949,1179
1950,208
1951,368
1952,387
1953,44
1954,452
1955,928
1956,1282
1957,1162
1958,233
1959,1009
1960,1010
1961,640
1962,1032
1963,1357
1964,459
1965,37
1966,1200
1967,146
1968,966
1969,1413
1970,309
1971,190
1972,190
1973,1275
1974,645
1975,1262
1976,561
1977,372
1978,1046
1979,428
1980,785
1981,94
1982,1449
1983,972
1984,650
1985,333
1986,437
1987,447
1988,1101
1989,1201
1990,1218
1991,1305
1992,925
1993,1380
1994,601
1995,552
1996,324
1997,1290
1998,1188
1999,810
2000,673
2001,1202
2002,1022
2003,485
2004,1123
2005,1360
2006,99
2007,885
2008,329
2009,85
2010,1387
2011,553
2012,290
2013,1134
2014,797
2015,343
2016,1178
2017,629
2018,1344
2019,1345
2020,1023
2021,358
2022,871
2023,1224
2024,326
2025,658
2026,142
2027,1456
2028,771
2029,986
2030,107
2031,436
2032,292
2033,1237
2034,439
2035,574
2036,4
2037,1421
2038,997
2039,467
2040,640
2041,610
2042,833
2043,857
2044,1422
2045,1049
2046,277
2047,112
2048,835
2049,1229
2050,1356
2051,506
2052,699
2053,1347
2054,1097
2055,655
2056,794
2057,607
2058,12
2059,473
2060,977
2061,852
2062,617
2063,1319
2064,339
2065,919
2066,1187
2067,617
2068,447
2069,1308
2070,250
2071,1160
2072,1417
2073,43
2074,665
2075,1341
2076,320
2077,649
2078,57
2079,817
2080,430
2081,468
2082,346
2083,763
2084,1267
2085,1081
2086,722
2087,184
2088,321
2089,990
2090,369
2091,570
2092,119
2093,269
2094,143
2095,40
2096,1060
2097,503
2098,1322
2099,1245
2100,386
2101,629
2102,1265
2103,1452
2104,1080
2105,1038
2106,613
2107,496
2108,1089
2109,345
2110,1219
2111,1231
2112,795
2113,1248
2114,372
2115,784
2116,984
2117,960
2118,230
2119,1174
2120,710
2121,1208
2122,448
2123,249
2124,728
2125,336
2126,403
2127,78
2128,318
2129,290
2130,1178
2131,958
2132,402
2133,1132
2134,250
2135,709
2136,751
2137,1012
2138,853
2139,348
2140,1338
2141,375
2142,1010
2143,396
2144,1148
2145,466
2146,611
2147,219
2148,980
2149,830
2150,74
2151,781
2152,735
2153,1317
2154,604
2155,471
2156,187
2157,1382
2158,944
2159,682
2160,942
2161,534
2162,625
2163,208
2164,294
2165,1095
2166,445
2167,1279
2168,216
2169,1381
2170,979
2171,1211
2172,991
2173,1440
2174,600
2175,351
2176,509
2177,228
2178,1152
2179,1035
2180,114
2181,502
2182,341
2183,1334
2184,935
2185,556
2186,622
2187,48
2188,1426
2189,205
2190,668
2191,99
2192,703
2193,1033
2194,1341
2195,736
2196,1014
2197,1033
2198,801
2199,414
2200,752
2201,887
2202,947
2203,653
2204,1043
2205,486
2206,1002
2207,1286
2208,60
2209,901
2210,499
2211,461
2212,138
2213,517
2214,909
2215,827
2216,4
2217,677
2218,938
2219,1035
2220,1136
2221,1230
2222,911
2223,921
2224,941
2225,437
2226,32
2227,514
2228,584
2229,45
2230,532
2231,1086
2232,1262
2233,312
2234,354
2235,941
2236,723
2237,695
2238,1218
2239,1349
2240,1049
2241,129
2242,682
2243,547
2244,587
2245,850
2246,506
2247,1148
2248,704
2249,1092
2250,1408
2251,905
2252,716
2253,347
2254,797
2255,159
2256,927
2257,622
2258,1023
2259,568
2260,55
2261,753
2262,161
2263,173
2264,441
2265,668
2266,0
2267,847
2268,66
2269,847
2270,277
2271,592
2272,385
2273,1335
2274,106
2275,8
2276,853
2277,381
2278,367
2279,1438
2280,1302
2281,424
2282,855
2283,709
2284,740
2285,187
2286,648
2287,580
2288,210
2289,552
2290,103
2291,204
2292,1177
2293,960
2294,1203
2295,1023
2296,284
2297,269
2298,732
2299,255
2300,1047
2301,1296
2302,73
2303,337
2304,891
2305,1247
2306,1353
2307,677
2308,1334
2309,1374
2310,137
2311,557
2312,1291
2313,297
2314,1345
2315,990
2316,1137
2317,738
2318,689
2319,707
2320,70
2321,571
2322,230
2323,114
2324,526
2325,201
2326,1205
2327,1162
2328,445
2329,827
2330,767
2331,173
2332,1208
2333,180
2334,1218
2335,1339
2336,792
2337,1448
2338,686
2339,1234
2340,545
2341,790
2342,86
2343,1228
2344,1199
2345,297
2346,353
2347,1404
2348,600
2349,1109
2350,800
2351,553
2352,1440
2353,80
2354,1196
2355,441
2356,1183
2357,75
2358,538
2359,303
2360,596
2361,448
2362,1345
2363,124
2364,743
2365,590
2366,912
2367,488
2368,618
2369,1201
2370,183
2371,1283
2372,1036
2373,72
2374,1068
2375,1312
2376,1305
2377,22
2378,864
2379,379
2380,855
2381,544
2382,28
2383,869
2384,1391
2385,15
2386,1120
2387,1151
2388,32
2389,922
2390,795
2391,1259
2392,8
2393,692
2394,229
2395,126
2396,707
2397,1279
2398,813
2399,303
2400,52
2401,456
2402,843
2403,1012
2404,820
2405,1026
2406,1247
2407,1460
2408,250
2409,725
2410,1458
2411,1261
2412,1118
2413,99
2414,1373
2415,114
2416,345
2417,1150
2418,891
2419,366
2420,379
2421,422
2422,1356
2423,71
2424,1109
2425,661
2426,212
2427,1165
2428,1305
2429,854
2430,1025
2431,213
2432,820
2433,477
2434,977
2435,659
2436,1214
2437,764
2438,1026
2439,1383
2440,1115
2441,789
2442,749
2443,118
2444,416
2445,201
2446,794
2447,742
2448,419
2449,428
2450,1356
2451,1252
2452,1346
2453,1439
2454,567
2455,1137
2456,777
2457,316
2458,841
2459,423
2460,387
2461,599
2462,941
2463,1121
2464,733
2465,398
2466,575
2467,779
2468,1146
2469,1103
2470,543
2471,358
2472,109
2473,1077
2474,573
2475,744
2476,360
2477,244
2478,312
2479,796
2480,851
2481,1019
2482,547
2483,866
2484,1343
2485,1409
2486,1270
2487,422
2488,699
2489,821
2490,101
2491,8
2492,560
2493,1344
2494,1001
2495,300
2496,358
2497,645
2498,992
2499,65
2500,27
2501,43
2502,259
2503,1276
2504,544
2505,311
2506,836
2507,983
2508,735
2509,1339
2510,726
2511,1057
2512,917
2513,497
2514,115
2515,1251
2516,1060
2517,1229
2518,139
2519,940
2520,1178
2521,665
2522,567
2523,1327
2524,433
2525,345
2526,510
2527,966
2528,1193
2529,1290
2530,864
2531,19
2532,409
2533,932
2534,1104
2535,503
2536,747
2537,1128
2538,170
2539,488
2540,599
2541,1409
2542,773
2543,717
2544,927
2545,14
2546,448
2547,1426
2548,1400
2549,688
2550,74
2551,379
2552,328
2553,46
2554,647
2555,419
2556,307
2557,1150
2558,1383
2559,312
2560,288
2561,436
2562,265
2563,1449
2564,185
2565,612
2566,376
2567,1435
2568,708
2569,163
2570,1118
2571,823
2572,552
2573,643
2574,1291
2575,987
2576,740
2577,1189
2578,629
2579,294
2580,429
2581,1340
2582,1315
2583,1353
2584,4
2585,58
2586,764
2587,256
2588,1319
2589,1275
2590,385
2591,178
2592,1205
2593,694
2594,634
2595,409
2596,897
2597,734
2598,79
2599,949
2600,1334
2601,79
2602,134
2603,161
2604,805
2605,543
2606,1151
2607,661
2608,683
2609,342
2610,564
2611,1089
2612,844
2613,485
2614,7
2615,204
2616,19
2617,1284
2618,558
2619,540
2620,277
2621,522
2622,649
2623,284
2624,1067
2625,142
2626,1342
2627,758
2628,823
2629,1230
2630,17
2631,952
2632,1255
2633,447
2634,342
2635,1144
2636,352
2637,1227
2638,1068
2639,40
2640,641
2641,60
2642,660
2643,614
2644,981
2645,1400
2646,551
2647,829
2648,118
2649,1176
2650,326
2651,709
2652,805
2653,562
2654,951
2655,813
2656,195
2657,210
2658,164
2659,876
2660,1213
2661,1316
2662,1170
2663,1316
2664,681
2665,1275
2666,1225
2667,1334
2668,801
2669,1085
2670,1417
2671,976
2672,1117
2673,888
2674,40
2675,559
2676,989
2677,864
2678,352
2679,931
2680,351
2681,830
2682,158
2683,1325
2684,920
2685,929
2686,366
2687,1067
2688,465
2689,618
2690,1054
2691,1253
2692,613
2693,1241
2694,749
2695,958
2696,873
2697,1395
2698,298
2699,710
2700,964
2701,349
2702,223
2703,796
2704,1275
2705,1284
2706,96
2707,381
2708,227
2709,1396
2710,879
2711,693
2712,1088
2713,1417
2714,1001
2715,1393
2716,132
2717,997
2718,182
2719,977
2720,773
2721,1251
2722,428
2723,374
2724,142
2725,255
2726,1397
2727,1428
2728,18
2729,135
2730,282
2731,227
2732,1140
2733,1160
2734,227
2735,1179
2736,2
2737,965
2738,1203
2739,581
2740,457
2741,33
2742,1451
2743,932
2744,354
2745,1354
2746,965
2747,876
2748,1240
2749,713
2750,390
2751,1421
2752,1283
2753,997
2754,808
2755,908
2756,384
2757,1227
2758,497
2759,1193
2760,982
2761,1161
2762,998
2763,107
2764,1411
2765,1199
2766,212
2767,1162
2768,790
2769,1025
2770,303
2771,365
2772,99
2773,278
2774,201
2775,564
2776,313
2777,666
2778,655
2779,1362
2780,607
2781,160
2782,986
2783,806
2784,906
2785,1378
2786,857
2787,840
2788,408
2789,887
2790,1098
2791,190
2792,1212
2793,1354
2794,141
2795,1242
2796,1407
2797,388
2798,909
2799,1231
2800,854
2801,1437
2802,911
2803,1214
2804,256
2805,433
2806,1328
2807,277
2808,385
2809,634
2810,56
2811,818
2812,819
2813,588
2814,1076
2815,137
2816,1214
